Noisy Signal,Base Signal,First Harmonic,Second Harmonic
3.017766952966369,0.0,1.7677669529663687,1.25
5.794418355918895,2.938926261462366,2.4692208514878446,0.38627124296868437
5.971527648978003,4.755282581475767,2.2275163104709197,-1.011271242968684
4.878987587855951,4.755282581475768,1.134976249348867,-1.0112712429686845
2.934111341830474,2.9389262614623664,-0.3910861626005768,0.386271242968684
-0.517766952966368,6.123233995736766e-16,-1.7677669529663687,1.25
-5.021875869981524,-2.938926261462365,-2.469220851487844,0.38627124296868476
-7.994070134915371,-4.755282581475767,-2.2275163104709197,-1.011271242968684
-6.901530073793319,-4.755282581475768,-1.1349762493488673,-1.0112712429686845
-2.1615688558931065,-2.938926261462367,0.39108616260057655,0.3862712429686837
3.017766952966367,-1.2246467991473533e-15,1.7677669529663684,1.25
5.794418355918894,2.9389262614623646,2.469220851487844,0.386271242968685
5.971527648978001,4.755282581475767,2.227516310470919,-1.0112712429686852
4.878987587855951,4.755282581475768,1.1349762493488658,-1.0112712429686834
2.934111341830474,2.938926261462367,-0.39108616260057844,0.3862712429686855
-0.517766952966368,1.8369701987210296e-15,-1.7677669529663698,1.25
-5.021875869981526,-2.938926261462364,-2.4692208514878446,0.3862712429686832
-7.994070134915371,-4.755282581475767,-2.2275163104709192,-1.011271242968685
-6.901530073793319,-4.755282581475769,-1.134976249348866,-1.0112712429686836
-2.161568855893104,-2.9389262614623672,0.39108616260057816,0.3862712429686852
3.017766952966367,-2.4492935982947065e-15,1.7677669529663695,1.25
5.794418355918891,2.9389262614623632,2.4692208514878446,0.3862712429686835
5.971527648978001,4.755282581475767,2.2275163104709192,-1.0112712429686848
4.878987587855951,4.755282581475769,1.1349762493488664,-1.0112712429686839
2.9341113418304747,2.9389262614623677,-0.3910861626005779,0.3862712429686849
-0.5177669529663662,3.061616997868383e-15,-1.7677669529663693,1.25
-5.021875869981523,-2.938926261462363,-2.4692208514878446,0.38627124296868376
-7.994070134915372,-4.755282581475767,-2.2275163104709197,-1.0112712429686845
-6.90153007379332,-4.755282581475769,-1.1349762493488667,-1.011271242968684
-2.1615688558931065,-2.9389262614623686,0.3910861626005775,0.38627124296868465
3.0177669529663653,-3.673940397442059e-15,1.7677669529663693,1.25
5.794418355918891,2.9389262614623624,2.4692208514878446,0.38627124296868404
5.971527648978002,4.755282581475766,2.2275163104709197,-1.0112712429686843
4.878987587855952,4.755282581475769,1.1349762493488669,-1.011271242968684
2.9341113418304756,2.938926261462369,-0.39108616260057727,0.3862712429686843
-0.5177669529663886,-1.3477304596986768e-14,-1.767766952966375,1.25
-5.021875869981523,-2.9389262614623624,-2.4692208514878446,0.3862712429686843
-7.99407013491537,-4.755282581475766,-2.2275163104709197,-1.011271242968684
-6.90153007379332,-4.755282581475769,-1.134976249348867,-1.0112712429686843
-2.1615688558931083,-2.9389262614623695,0.39108616260057694,0.38627124296868404
3.0177669529663635,-4.898587196589413e-15,1.7677669529663687,1.25
5.794418355918897,2.9389262614623757,2.4692208514878455,0.3862712429686762
5.971527648978002,4.755282581475766,2.2275163104709197,-1.011271242968684
4.878987587855953,4.755282581475769,1.1349762493488673,-1.0112712429686845
2.9341113418304774,2.9389262614623703,-0.3910861626005766,0.38627124296868376
-0.5177669529663629,5.5109105961630896e-15,-1.7677669529663684,1.25
-5.02187586998152,-2.9389262614623615,-2.469220851487844,0.3862712429686849
-7.994070134915377,-4.755282581475772,-2.2275163104709157,-1.011271242968689
-6.901530073793323,-4.75528258147577,-1.1349762493488678,-1.0112712429686848
-2.161568855893111,-2.938926261462371,0.3910861626005763,0.3862712429686835
3.0177669529663556,-6.123233995736766e-15,1.767766952966362,1.25
5.794418355918904,2.9389262614623752,2.469220851487844,0.3862712429686852
5.971527648978012,4.755282581475766,2.227516310470924,-1.0112712429686785
4.878987587855947,4.755282581475765,1.134976249348868,-1.011271242968685
2.9341113418304787,2.9389262614623712,-0.3910861626005673,0.38627124296867477
-0.5177669529663791,-1.1028010998692062e-14,-1.767766952966368,1.25
-5.02187586998151,-2.93892626146236,-2.469220851487843,0.386271242968694
-7.994070134915375,-4.755282581475771,-2.22751631047092,-1.0112712429686834
-6.901530073793336,-4.75528258147577,-1.1349762493488762,-1.0112712429686903
-2.161568855893161,-2.9389262614623854,0.3910861626005582,0.386271242968666
3.0177669529663538,-7.347880794884118e-15,1.7677669529663613,1.25
5.794418355918889,2.938926261462345,2.4692208514878415,0.3862712429687027
5.971527648978012,4.7552825814757655,2.2275163104709246,-1.011271242968678
4.878987587855948,4.755282581475765,1.1349762493488686,-1.0112712429686852
2.93411134183048,2.938926261462372,-0.3910861626005666,0.3862712429686741
-0.5177669529663773,-9.803364199544707e-15,-1.7677669529663675,1.25
-5.021875869981507,-2.938926261462359,-2.469220851487843,0.38627124296869453
-7.994070134915375,-4.755282581475771,-2.2275163104709206,-1.011271242968683
-6.901530073793337,-4.75528258147577,-1.1349762493488766,-1.0112712429686908
-2.1615688558931003,-2.938926261462358,0.3910861626005751,0.3862712429686823
3.017766952966401,2.6954609193973536e-14,1.7677669529663738,1.25
5.794418355918889,2.938926261462344,2.469220851487841,0.38627124296870324
5.971527648978012,4.755282581475765,2.2275163104709246,-1.0112712429686777
4.878987587855965,4.755282581475776,1.1349762493488849,-1.011271242968696
2.9341113418304805,2.938926261462373,-0.39108616260056606,0.38627124296867354
-0.5177669529663276,2.6948419387607653e-14,-1.7677669529663544,1.25
-5.021875869981505,-2.938926261462358,-2.4692208514878424,0.38627124296869514
-7.994070134915374,-4.75528258147577,-2.227516310470921,-1.0112712429686828
-6.90153007379334,-4.755282581475771,-1.1349762493488773,-1.0112712429686912
-2.1615688558931025,-2.938926261462359,0.39108616260057455,0.38627124296868176
3.017766952966351,-9.797174393178826e-15,1.7677669529663607,1.25
5.794418355918903,2.938926261462372,2.4692208514878438,0.386271242968687
5.971527648978006,4.755282581475776,2.227516310470917,-1.0112712429686879
4.878987587855949,4.7552825814757655,1.1349762493488695,-1.0112712429686859
2.9341113418304814,2.938926261462374,-0.39108616260056545,0.386271242968673
-0.517766952966326,2.8173066186755008e-14,-1.7677669529663542,1.25
-5.021875869981504,-2.9389262614623575,-2.4692208514878424,0.3862712429686957
-7.99407013491536,-4.755282581475759,-2.227516310470929,-1.0112712429686719
-6.90153007379334,-4.755282581475771,-1.1349762493488778,-1.0112712429686914
-2.161568855893105,-2.93892626146236,0.39108616260057394,0.3862712429686811
3.0177669529663493,-1.1021821192326179e-14,1.7677669529663604,1.25
5.794418355918903,2.9389262614623712,2.4692208514878438,0.38627124296868753
